# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  13)               |            do_set_pte() {
  13)   0.034 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.037 us    |                mem_cgroup_begin_page_stat();
  13)               |                __inc_zone_page_state() {
  13)   0.060 us    |                  __inc_zone_state();
  13)   0.378 us    |                }
  13)   0.040 us    |                mem_cgroup_update_page_stat();
  13)   0.029 us    |                mem_cgroup_end_page_stat();
  13)   1.441 us    |              }
  13)   1.947 us    |            }
  13)               |            unlock_page() {
  13)   0.036 us    |              __wake_up_bit();
  13)   0.303 us    |            }
  13)               |            unlock_page() {
  13)   0.029 us    |              __wake_up_bit();
  13)   0.320 us    |            }
  13)   0.031 us    |            put_page();
  13)   3.698 us    |          }
  13)   0.034 us    |          _raw_spin_unlock();
  13)   4.505 us    |        }
  13)   4.787 us    |      }
  13)               |      printk() {
  13)               |        vprintk_default() {
  13)               |          vprintk_emit() {
  13)   0.040 us    |            _raw_spin_lock();
  13)               |            log_store() {
  13)   0.035 us    |              log_make_free_space();
  13)   0.362 us    |            }
  13)   0.027 us    |            _raw_spin_unlock();
  13)               |            console_trylock() {
  13)               |              down_trylock() {
  13)   0.033 us    |                _raw_spin_lock_irqsave();
  13)   0.041 us    |                _raw_spin_unlock_irqrestore();
  13)   0.538 us    |              }
  13)   0.794 us    |            }
  13)               |            console_unlock() {
  13)   0.027 us    |              _raw_spin_lock_irqsave();
  13)   0.034 us    |              _raw_spin_unlock_irqrestore();
  13)   0.028 us    |              _raw_spin_lock_irqsave();
  13)               |              msg_print_text() {
  13)               |                print_prefix() {
  13)   0.105 us    |                  print_time.part.11();
  13)   0.387 us    |                }
  13)               |                print_prefix() {
  13)   0.203 us    |                  print_time.part.11();
  13)   0.455 us    |                }
  13)   1.472 us    |              }
  13)   0.031 us    |              _raw_spin_unlock();
  13)   0.028 us    |              call_console_drivers.constprop.25();
  13)   0.030 us    |              _raw_spin_lock_irqsave();
  13)   0.028 us    |              _raw_spin_unlock();
  13)               |              up() {
  13)   0.033 us    |                _raw_spin_lock_irqsave();
  13)   0.037 us    |                _raw_spin_unlock_irqrestore();
  13)   0.533 us    |              }
  13)   0.031 us    |              _raw_spin_lock();
  13)   0.037 us    |              _raw_spin_unlock_irqrestore();
  13)   0.033 us    |              wake_up_klogd();
  13)   5.097 us    |            }
  13)   8.032 us    |          }
  13)   8.278 us    |        }
  13)   8.552 us    |      }
  13) + 14.423 us   |    }
  13)               |    printk() {
  13)               |      vprintk_default() {
  13)               |        vprintk_emit() {
  13)   0.030 us    |          _raw_spin_lock();
  13)               |          log_store() {
  13)   0.030 us    |            log_make_free_space();
  13)   0.514 us    |          }
  13)   0.028 us    |          _raw_spin_unlock();
  13)               |          console_trylock() {
  13)               |            down_trylock() {
  13)   0.029 us    |              _raw_spin_lock_irqsave();
  13)   0.042 us    |              _raw_spin_unlock_irqrestore();
  13)   0.704 us    |            }
  13)   0.954 us    |          }
  13)               |          console_unlock() {
  13)   0.027 us    |            _raw_spin_lock_irqsave();
  13)   0.039 us    |            _raw_spin_unlock_irqrestore();
  13)   0.026 us    |            _raw_spin_lock_irqsave();
  13)               |            msg_print_text() {
  13)               |              print_prefix() {
  13)   0.103 us    |                print_time.part.11();
  13)   0.382 us    |              }
  13)               |              print_prefix() {
  13)   0.208 us    |                print_time.part.11();
  13)   0.458 us    |              }
  13)   1.442 us    |            }
  13)   0.031 us    |            _raw_spin_unlock();
  13)   0.028 us    |            call_console_drivers.constprop.25();
  13)   0.030 us    |            _raw_spin_lock_irqsave();
  13)   0.028 us    |            _raw_spin_unlock();
  13)               |            up() {
  13)   0.030 us    |              _raw_spin_lock_irqsave();
  13)   0.037 us    |              _raw_spin_unlock_irqrestore();
  13)   0.539 us    |            }
  13)   0.027 us    |            _raw_spin_lock();
  13)   0.038 us    |            _raw_spin_unlock_irqrestore();
  13)   0.035 us    |            wake_up_klogd();
  13)   5.026 us    |          }
  13)   8.387 us    |        }
  13)   8.701 us    |      }
  13)   9.175 us    |    }
  13)   0.032 us    |    up_read();
  13) + 26.340 us   |  }
  13)               |  printk() {
  13)               |    vprintk_default() {
  13)               |      vprintk_emit() {
  13)   0.034 us    |        _raw_spin_lock();
  13)               |        log_store() {
  13)   0.031 us    |          log_make_free_space();
  13)   0.348 us    |        }
  13)   0.028 us    |        _raw_spin_unlock();
  13)               |        console_trylock() {
  13)               |          down_trylock() {
  13)   0.032 us    |            _raw_spin_lock_irqsave();
  13)   0.041 us    |            _raw_spin_unlock_irqrestore();
  13)   0.552 us    |          }
  13)   0.802 us    |        }
  13)               |        console_unlock() {
  13)   0.031 us    |          _raw_spin_lock_irqsave();
  13)   0.038 us    |          _raw_spin_unlock_irqrestore();
  13)   0.031 us    |          _raw_spin_lock_irqsave();
  13)               |          msg_print_text() {
  13)               |            print_prefix() {
  13)   0.102 us    |              print_time.part.11();
  13)   0.353 us    |            }
  13)               |            print_prefix() {
  13)   0.212 us    |              print_time.part.11();
  13)   0.465 us    |            }
  13)   1.455 us    |          }
  13)   0.030 us    |          _raw_spin_unlock();
  13)   0.028 us    |          call_console_drivers.constprop.25();
  13)   0.032 us    |          _raw_spin_lock_irqsave();
  13)   0.030 us    |          _raw_spin_unlock();
  13)               |          up() {
  13)   0.033 us    |            _raw_spin_lock_irqsave();
  13)   0.037 us    |            _raw_spin_unlock_irqrestore();
  13)   0.680 us    |          }
  13)   0.031 us    |          _raw_spin_lock();
  13)   0.037 us    |          _raw_spin_unlock_irqrestore();
  13)   0.035 us    |          wake_up_klogd();
  13)   5.875 us    |        }
  13)   8.849 us    |      }
  13)   9.092 us    |    }
  13)   9.362 us    |  }
  13)               |  __do_page_fault() {
  13)   0.033 us    |    down_read_trylock();
  13)   0.025 us    |    _cond_resched();
  13)               |    find_vma() {
  13)   0.085 us    |      vmacache_find();
  13)   0.346 us    |    }
  13)               |    handle_mm_fault() {
  13)   0.033 us    |      __mem_cgroup_count_vm_event();
  13)               |      handle_pte_fault() {
  13)   0.031 us    |        _raw_spin_lock();
  13)               |        do_wp_page() {
  13)   0.031 us    |          vm_normal_page();
  13)   0.031 us    |          _raw_spin_unlock();
  13)               |          anon_vma_prepare() {
  13)   0.025 us    |            _cond_resched();
  13)   0.282 us    |          }
  13)               |          alloc_pages_vma() {
  13)               |            get_vma_policy() {
  13)   0.044 us    |              __get_vma_policy();
  13)   0.033 us    |              get_task_policy.part.24();
  13)   0.540 us    |            }
  13)   0.026 us    |            policy_nodemask();
  13)   0.027 us    |            policy_zonelist();
  13)               |            __alloc_pages_nodemask() {
  13)   0.054 us    |              _cond_resched();
  13)   0.030 us    |              next_zones_zonelist();
  13)               |              get_page_from_freelist() {
  13)   0.030 us    |                next_zones_zonelist();
  13)   0.031 us    |                __cpuset_node_allowed();
  13)   0.031 us    |                __zone_watermark_ok();
  13)   0.034 us    |                __mod_zone_page_state();
  13)               |                zone_statistics() {
  13)   0.035 us    |                  __inc_zone_state();
